'E';'I25-Broadway';'H';'I25-Broadway';7.5
'E';'Southmoor';'F';'Southmoor';10
'E';'Southmoor';'H';'Southmoor';7.5
'F';'18th';;'16th';2.5
'F';'16th';;'Theatre-Convention Center';2
'F';'Theatre-Convention Center';;'Auraria-Colfax';2.5
'F';'Auraria-Colfax';;'10th-Osage';4
'F';'10th-Osage';;'Alameda';3
'F';'Alameda';;'I25-Broadway';2
'F';'I25-Broadway';;'Louisiana-Pearl';3
'F';'Louisiana-Pearl';;'University of Denver';2
'F';'University of Denver';;'Colorado';3
'F';'Colorado';;'Yale';2
'F';'Yale';;'Southmoor';3
'F';'Southmoor';;'Belleview';3.5
'F';'Belleview';;'Orchard';2
'F';'Orchard';;'Arapahoe-Village Center';2.5
'F';'Arapahoe-Village Center';;'Dry Creek';2
'F';'Dry Creek';;'County Line';3
'F';'County Line';;'Lincoln';3
'F';'Auraria-Colfax';'D';'10th-Osage';6
'F';'Auraria-Colfax';'H';'10th-Osage';7.5
'F';'10th-Osage';'C';'10th-Osage';15
'F';'10th-Osage';'D';'10th-Osage';6
'F';'10th-Osage';'E';'10th-Osage';7.5
'F';'10th-Osage';'H';'10th-Osage';7.5
'F';'I25-Broadway';'C';'I25-Broadway';15
'F';'I25-Broadway';'D';'I25-Broadway';6
'F';'I25-Broadway';'E';'I25-Broadway';7.5
'F';'I25-Broadway';'H';'I25-Broadway';7.5
'F';'Southmoor';'E';'Southmoor';7.5
'F';'Southmoor';'H';'Southmoor';7.5
'H';'18th';;'16th';2.5
'H';'16th';;'Theatre-Convention Center';2
'H';'Theatre-Convention Center';;'Auraria-Colfax';2.5
'H';'Auraria-Colfax';;'10th-Osage';3.5
'H';'10th-Osage';;'Alameda';3
'H';'Alameda';;'I25-Broadway';2.5
'H';'I25-Broadway';;'Louisiana-Pearl';2.5
'H';'Louisiana-Pearl';;'University of Denver';2.5
'H';'University of Denver';;'Colorado';3
'H';'Colorado';;'Yale';2
'H';'Yale';;'Southmoor';3
'H';'Southmoor';;'Dayton';4
'H';'Dayton';;'Nine Mile';3.5
'H';'Auraria-Colfax';'D';'Auraria-Colfax';6
'H';'Auraria-Colfax';'F';'Auraria-Colfax';10
'H';'10th-Osage';'C';'10th-Osage';15
'H';'10th-Osage';'D';'10th-Osage';6
'H';'10th-Osage';'E';'10th-Osage';7.5
'H';'10th-Osage';'F';'10th-Osage';10
'H';'I25-Broadway';'C';'I25-Broadway';15
'H';'I25-Broadway';'D';'I25-Broadway';6
'H';'I25-Broadway';'E';'I25-Broadway';7.5
'H';'I25-Broadway';'F';'I25-Broadway';10
'H';'Southmoor';'E';'Southmoor';7.5
'H';'Southmoor';'F';'Southmoor';10
