'Expo';'Farmdale';;'Expo-Crenshaw';2
'Expo';'Expo-Crenshaw';;'Expo-Western';4
'Expo';'Expo-Western';;'Expo-Vermont';3
'Expo';'Expo-Vermont';;'Expo Park-USC';2
'Expo';'Expo Park-USC';;'Jefferson-USC';2
'Expo';'Jefferson-USC';;'LATTC-Ortho Institute-23rd';3
'Expo';'LATTC-Ortho Institute-23rd';;'Pico';4
'Expo';'Pico';;'7th Street-Metro Center';2.5
'Expo';'Pico';'Blue';'Pico';3
'Expo';'7th Street-Metro Center';'Blue';'7th Street-Metro Center';3
'Expo';'7th Street-Metro Center';'Purple';'7th Street-Metro Center';5
'Expo';'7th Street-Metro Center';'Red';'7th Street-Metro Center';5
