,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,15housenet,30housenet,15paynet,30paynet,15popnet,30popnet
22,0.5654866776461628,2918.1042071350676,5180.987734269326,41.936,-87.653,Wellington,0.6295751677793946,0,116001.58416904032,9701.528241806956,3.141592653589793,1837.1659458048173,9167.494739544996,1650.1490531180993,3261.8212220655964,16276.553004319343,2929.7795407774815,73031.71681589913,364429.7246302351,65597.35043344232,6107.84127055215,30478.249853054636,5486.084973549835,236467.03156096328,1091697.1557494404,144221.92787533905,282777.43320184894,17036463.620049335,92714364.6881981,274252.8021874831,563679.9996490412
23,1.413716694115407,2905.714314685069,4994.464496074543,41.933,-87.653,Diversey,1.1143229142282998,0,112913.10054603666,9494.853259217434,3.141592653589793,3237.904043054753,9128.570744445313,4107.856835000391,5565.446232275561,15690.572969482831,7060.757836267274,125821.65525501259,354726.9671694744,159627.1352262635,10580.332553981241,29828.961246070594,13423.032560731768,263612.5795812993,1118496.712942197,135427.99225584354,307250.8910610885,19839003.894074466,94077555.62631406,252455.1447018328,624114.0903348635
24,2.6153758841135026,3036.0635457224744,4163.196730064321,41.925,-87.653,Fullerton,1.6122653498222819,0,115714.37694064363,8194.954899611757,3.141592653589793,4894.940054626923,9538.074931073505,7940.447380118692,6712.177832376133,13079.06826261912,10888.324328630417,186562.2804176742,363527.4365114462,302636.59089577897,13212.441828000372,25745.210109119977,21432.88741584238,528126.7122439916,1156684.9448799167,154084.42600903462,353081.0515164151,44073247.92755557,95907795.06640771,285201.4573016902,751655.4728927994
25,2.1205750411731104,4140.238470071647,4374.271438317631,41.918,-87.653,Armitage,1.5167609331531522,0,171411.28198662083,8378.32951443694,3.141592653589793,6279.75196534245,13006.942761686929,8779.686364138677,6634.724028647831,13742.179015426327,9275.97083541277,259989.9360190051,538504.4242315764,363490.4863563141,12707.92289258197,26321.29845190963,17766.876455039,414144.62130245066,1135834.0315487985,130541.35620010643,327651.8420400333,34248075.39558573,94859416.04526871,236656.1039542645,679445.094788726
26,1.9085175370557994,10603.733107113458,5851.547874848697,41.91,-87.639,Sedgwick,1.5852476530014095,0,671367.2286631167,9675.87886943266,3.141592653589793,16809.543021104953,33312.61002993451,20237.410593185214,9276.152535029281,18383.179815753632,11167.78173807033,1064283.3235402664,2109162.3534289864,1281316.1297081092,15338.664268494054,30397.669973234355,18466.584508739874,634423.8759744269,1156130.437987321,117819.262277732,356702.232014001,55277024.34674161,95815096.26560992,206531.88691782524,761694.7716228588
27,0.9189158511750145,26427.2969519064,6757.029257854128,41.897,-87.636,Chicago P-B,0.9691813336324513,0,2204125.5489130523,10029.622107661768,3.141592653589793,25612.84290414946,83023.80195834508,24284.462072815935,6548.786627520557,21227.833476565822,6209.141291895503,2136197.338988911,6924464.632054815,2025405.9048760335,9720.522530133148,31508.987131711987,9216.378736025756,942724.3036451213,1171398.6749966722,120077.13164444709,377585.3972238077,83822721.37343016,96520879.1104764,209045.4524014276,838770.3664799562
28,0.2827433388230814,73460.7419515343,5677.078653477395,41.889,-87.634,Merchandise Mart,0.3996105855366217,0,6804704.898593854,8215.382965229368,3.141592653589793,29355.690105207294,230783.7272421957,20770.535451797612,2268.620724853558,17835.06859161602,1605.1561732454418,2719232.1089310083,21377610.919268932,1923984.9827342038,3282.9539971428953,25809.386769991313,2322.8448092992185,990618.9338173298,1179728.8830283412,133779.8178827715,382445.30358648865,87684595.01042394,96852254.60641095,237400.4539135061,862730.4113813407
29,0.21205750411731106,90092.82962008644,5169.862776453367,41.886,-87.632,Clark-Lake,0.16493361431346415,0,8391595.831565943,7609.740492804279,3.141592653589793,14859.336012967977,283034.9716755805,19104.860588101685,852.6841532250945,16241.602918573228,1096.308197003693,1384056.2303579706,26362975.816342298,1779500.8676031053,1255.1020034657315,23906.704827918693,1613.702575884512,1068834.025673949,1222461.2697663866,189624.7523110879,418296.4319883659,92214282.57066378,98513153.82555002,382716.0665889352,971914.8332861551
30,0.2827433388230814,95403.90380945808,5018.926423198592,41.885,-87.628,State-Lake-Washington,0.1793849405199772,0,8873847.502855847,7513.506267694576,3.141592653589793,17114.023610233264,299720.2033315808,26974.81829984227,900.3198178996213,15767.422380028393,1419.0680142025553,1591834.6064831442,27878014.124048058,2509021.2711643255,1347.8098749268675,23604.376093290146,2124.3938483961133,1070234.8739526472,1229146.9902895228,196749.91458264287,441432.2974859539,92247471.31589036,98612559.39177588,389544.25262057054,1027813.8335156511
31,0.8482300164692442,96347.4406804596,4735.730653071712,41.884,-87.626,Randolph-Wabash,0.8381769199777568,0,8945940.01498648,7342.846299927101,3.141592653589793,80756.20107728725,302684.4118339102,81724.79119515578,3969.3801326358985,14877.736629070085,4016.9888898489235,7498280.448067135,28104499.43053649,7588214.846244853,6154.604295542966,23068.231992289977,6228.422637918295,1035810.4637393301,1215747.5597595614,153654.41725701324,413040.4505175786,90659900.56265353,98150434.04856466,291888.79795783234,961329.2710578141
32,1.1309733552923256,136671.47634606579,1345.0347668684724,41.88,-87.626,Adams-Wabash,0.7935663042967817,0,12631844.963807749,3508.881147902522,3.1214864606068184,108457.87838673244,426618.1629653894,154571.79817586573,1067.3742690944969,4198.507813825385,1521.198483270067,10024206.524378829,39430133.027010314,14286280.082250115,2784.5298447576533,10952.924995056233,3968.451085165302,1022294.7747733081,1193576.4389293904,141829.2445030147,387149.3280999879,90123285.90207571,97434568.79704094,268642.8471555072,903080.0396331239
33,0.21205750411731106,103604.7678384418,3523.2588111359782,41.878,-87.629,Washington Library-Jackson,0.09833185005736052,0,9686133.511590749,5782.918401832291,3.141592653589793,10187.648496317306,325483.9775181248,21970.168482473426,346.44855712989727,11068.643997760297,747.1334698488201,952455.4280973164,30429885.881703403,2054017.2970149799,568.6450651829238,18167.573967505552,1226.311242806625,1046988.5009174526,1192269.5200509704,170497.43541335783,409808.78326241486,91206668.96307442,97470729.30607475,344724.9092048389,953190.4083655981
34,0.0,94188.12343529744,3836.1276424724592,41.877,-87.632,LaSalle-Van Buren,0.13100441365469437,0,8847184.764846172,6046.038069268229,3.141592653589793,12339.059883877118,295900.71663973905,0.0,502.54965250666953,12051.55041982421,0.0,1159020.2526134178,27794250.662192278,0.0,792.0576721984448,18994.188781737284,0.0,1022257.6383386276,1171993.3972605662,142480.43173618373,366805.85396317195,90001510.7393527,96742013.08479872,273582.8893361872,843811.504789675
35,0.2827433388230814,107122.66419584297,3999.866213474742,41.879,-87.634,Quincy-Wells,0.27049112747408116,0,10134431.474816514,6013.037995405743,3.141592653589793,28975.73021636095,336535.7748706266,30288.219738356398,1081.9283218282667,12565.950311594272,1130.9355280434845,2741273.795931934,31838255.469592735,2865442.992263346,1626.4734269217881,18890.515992122975,1700.146439291068,1000416.2210978154,1168723.1503385112,120431.16099101838,363230.5096262072,89010016.59159099,96542928.5291706,224203.5785546872,834958.9285474815
36,0.2827433388230814,115986.22034911379,4132.678234795367,41.883,-87.634,Washington-Wells,0.2905973204570559,0,11029320.171041824,5998.466300272689,3.141592653589793,33705.28484339412,364381.4577664229,32794.331198978056,1200.9452213427292,12983.191582083558,1168.4872423875204,3205090.8881677114,34649631.22343472,3118466.8101091245,1743.1382337111932,18844.737661742627,1696.0263895568364,1013528.9390736694,1169792.5603300354,134420.33655003406,366498.17431039776,89514387.89135633,96553845.35006887,246696.04066340186,841934.2754731835
37,1.6964600329384885,5148.589393744038,4326.668983713245,41.911,-87.649,North-Clybourn,1.4391635946094843,0,220248.6886506059,8059.925030722963,3.141592653589793,7409.6624190689345,16174.770615736596,8734.376132497762,6226.784487286119,13592.631493748348,7340.021006624109,316973.8944664311,691931.6622275292,373643.0976028658,11599.550679498218,25321.00126500375,13673.340683102026,577082.3595585421,1148564.0380681315,132691.2376952731,351970.5366015848,49009841.384421386,95412766.87289664,242946.89398910693,751869.5487068394
38,0.8482300164692442,14714.988162149626,6974.492996891626,41.904,-87.632,Clark-Division,1.048663627768273,0,884429.8724673332,11126.361871332958,2.814552858351096,15431.072868687019,41416.11199238077,12481.694651124912,7313.897127964787,19630.079199951026,5915.974309618013,927469.4385682247,2489274.625564028,750199.9652888576,11667.811003854611,31315.733608008824,9437.714113363525,924668.7629497478,1173938.3329376206,132693.96294062835,390160.79877941444,82033378.83615251,96581190.09884715,233286.43178536894,863795.8631122808
39,0.8482300164692442,32029.264423411852,7328.436117976629,41.897,-87.628,Chicago R,0.9314822217893736,0,2598342.5890313513,10822.950993671684,2.9251369197574566,29834.690387399012,93689.98387759604,27168.183489368414,6826.307957414362,21436.67905277745,6216.199489045121,2420309.927800876,7600507.837353782,2203992.1770868017,10081.38643790281,31658.613532314695,9180.351899607957,996925.6980852712,1186513.5173980086,136146.0951267584,405508.5377431233,88338659.33646989,97120449.51754616,244530.44469300113,922448.0756605125
40,0.7068583470577035,78262.24361733632,6132.164955047844,41.892,-87.628,Grand R,0.7458140959622169,0,7142889.940464773,8989.615942635473,3.141592653589793,58369.08447143847,245868.08960167848,55320.320160377654,4573.455062240197,19264.76437337909,4334.571984010296,5327268.003505348,22440050.562364567,5049011.3765320275,6704.582287304208,28241.711403977286,6354.3850658948895,1004627.7482399329,1193178.5777698427,146981.0535145238,408504.8121985884,88642332.57958066,97341129.20961568,269233.43841889454,933412.8972569786
41,0.0,108815.69682300671,3385.708283000172,41.88,-87.629,Monroe,0.13288936924684824,0,10170080.247031758,5623.847278330352,3.141592653589793,14460.44931496563,341854.5937344121,0.0,449.9246381817224,10636.516269071451,0.0,1351495.549217881,31950249.39049364,0.0,747.3495175579247,17667.83729451359,0.0,1022649.912429386,1199348.6492730721,157310.77870727854,415036.97744429065,89662979.97428417,97684172.13385561,307163.97962648823,957592.4247772436
42,0.3534291735288517,94635.39122660494,3071.0688871812117,41.874,-87.628,Harrison,0.5478937587860598,0,8851348.422255138,5370.478276657132,3.141592653589793,51850.14021333389,297305.84984709806,33446.90810779853,1682.619476088636,9648.047454636677,1085.405338646626,4849598.557394428,27807331.177720346,3128324.7574935392,2942.451529476557,16871.855100209617,1898.083698773582,1002010.0514550065,1175631.2576250134,135535.1879368902,380374.01421026804,88750163.046124,96814103.11926126,260579.28323593232,868811.271151634
43,1.4844025288211773,37707.39311680438,2557.490198190094,41.867,-87.627,Roosevelt,1.8764732919891833,0,3346848.530054419,5363.6907525457245,3.124942212525767,70756.91609422019,117833.42447500555,55972.949697838674,4799.062051427834,7992.009078445115,3796.3449176287495,6280271.878980375,10458708.250496866,4968070.421594219,10064.822443641417,16761.223647564235,7961.876116893637,1014410.9514938227,1174903.854147112,158439.01436324,378541.4826073176,89318707.5074408,96785656.86169153,332693.67238877027,865908.6496397655
44,1.837831702350029,3689.7867998623237,2420.601838751791,41.854,-87.631,Cermak-Chinatown,1.687349414243078,0,215323.3853020854,5171.252825144197,3.141592653589793,6225.959595429534,11591.80710376007,6781.207155699641,4084.4010947335523,7604.544953888572,4448.658798024815,363325.7880623104,676458.3654111159,395728.14376550284,8725.710425409923,16245.969885328474,9503.892382917156,797667.5421063213,1144256.3649468846,88207.28660305416,325759.5884251316,71630471.55267571,95490544.44752674,176715.77843254656,730972.9761566569
45,3.2515483964654357,1348.2159747579904,1825.2522808692788,41.831,-87.631,Sox-35th,1.9669511604125696,0,60393.699095062664,4480.87453202795,3.141592653589793,2651.874976036993,4235.545401752104,4383.789490813428,3590.182091901517,5734.19915652694,5934.896127005382,118791.45651664106,189732.4014001614,196373.03544916704,8813.661360435506,14077.08251147661,14569.78039937829,670551.2042347041,1118188.9688682114,67270.75728303037,282351.7187109866,60703392.96148994,94319427.90262637,141023.6080226343,619486.6165562337
46,4.453207586463532,871.4286750450658,1959.0342571466479,41.81,-87.631,47th R,2.2848803369558564,0,34064.66414757075,4665.160278902139,3.141592653589793,1991.1102446699654,2737.6739236490657,3880.652786772551,4476.158853577299,6154.487630382647,8723.986216067402,77833.68129578953,107017.29863301189,151697.02081229436,10659.332990010997,14656.03326001787,20774.927146075333,255351.68994094775,1085505.5280572583,46183.66729680523,233362.12314229688,22496743.748494007,92882153.80969162,109009.09296389569,496766.2490538913
47,4.311835917051991,946.9953822219462,1742.8654124548564,41.795,-87.631,Garfield R,2.231159102579471,0,45954.993482953956,4493.995711487384,3.141592653589793,2112.897367145221,2975.0737357719245,4083.288702346966,3888.610029569577,5475.373175963921,7514.949684010482,102532.90201847299,144371.86992181497,198150.39146769105,10026.819438638184,14118.303912472802,19377.37211986892,167529.52197539888,1057947.723480076,40207.34276415874,201541.4578306281,14418620.885892097,91625609.61546275,100164.64312946616,421361.5543880836
48,1.3430308594096365,679.5298687337549,1245.0891943775978,41.781,-87.631,63rd,1.7486104709880788,0,33281.154434324606,3833.941296360691,3.141592653589793,1188.2330438169986,2134.806043508801,912.6295836000124,2177.1760026027787,3911.563066120695,1672.193210766597,58195.775130431335,104555.83027386155,44697.61744207581,6704.069895969913,12044.681810941274,5149.101474177395,153069.0726604333,1040683.638093819,39757.41812597701,174511.2451307142,13067125.336674215,90918616.66516852,99417.29361190824,358975.522869949
49,3.322234231171206,749.4414369663806,1380.7959223247722,41.769,-87.626,69th,2.5245838564247576,0,38088.05406355161,3942.1718275540493,3.141592653589793,1892.027753101097,2354.4397126693593,2489.819996147847,3485.935094518253,4337.898325682247,4587.327479408976,96156.48641147578,119657.1508355846,126537.4370086307,9952.343355095436,12384.69805263245,13096.818190658816,91031.28395078208,1005992.19800351,37728.35009275848,151178.72660102032,7265071.351182472,88909376.52803917,95906.19701724876,309335.19284617994
50,9.259844346455916,639.0271252526329,1408.863436573132,41.751,-87.625,79th,3.0646236335768435,0,28884.78500736607,3868.1223661046665,3.141592653589793,1958.3776305458887,2007.5629221382762,5917.291713002569,4317.636184204311,4426.075022249421,13045.85612808017,88520.99478436014,90744.22837966184,267468.6131490533,11854.339220731541,12152.064808540788,35818.21102317398,20274.367856561887,799921.4293521377,32929.28804133065,95116.47529327752,984799.472202096,71709913.94065833,85841.37457360735,195820.8763198624
51,11.168361883511714,403.5234736136186,1262.426477032907,41.735,-87.625,87th,2.7897342763877364,0,13923.564581078906,3496.9938356565162,3.141592653589793,1125.7232656669541,1267.706380255579,4506.696181808583,3521.834414398116,3966.0297459438248,14099.235746830296,38843.04536133408,43742.168199700536,155503.4079499354,9755.683567647606,10986.130143747303,39055.69266102166,14048.408261132352,695858.0463362504,28844.8869465971,85605.96612845651,621473.6841397855,62116551.931826346,77115.66414819742,181040.83195061336
52,248.88482399901739,392.9376825888556,1179.809994531252,41.722,-87.624,95-Dan Ryan,2.871101526115712,0,14140.685117536412,3256.3858277477852,3.141592653589793,1128.1639801492345,1234.4501369397467,97796.22597370908,3387.354275825247,3706.4824114511953,293636.8028411923,40599.34262128053,44424.272481978915,3519401.926703574,9349.414319668242,10230.23779370636,810465.013611902,11396.53328509536,493099.70814098296,25254.704854695585,62324.56955697353,502682.22762314446,44077621.02220171,68302.00278776191,137197.83557096476
53,1.5550883635269477,2463.8561580051905,4607.908121532587,41.944,-87.664,Southport,1.2421857352294043,0,98921.30414236603,9053.046356040812,3.141592653589793,3060.566973131173,7740.432405491079,3831.5140407180843,5723.8777378155,14476.170303023518,7165.7042999966425,122878.63291593647,310770.4423771787,153831.36897670347,11245.565043844435,28440.983924745662,14078.287042749103,93734.05007092936,1055908.09784902,124500.76555587884,261840.3148576845,4447265.770105777,90418403.79863653,249445.5829784946,515286.460422369
54,1.9085175370557994,2221.2970436111705,4212.3557193934375,41.944,-87.671,Paulina,0.9977698267801183,0,87980.19234733429,8701.84524893202,3.141592653589793,2216.3431664311065,6978.410473649579,4239.384362742119,4202.961436475431,13233.505782353372,8039.354762779673,87783.98127848122,276397.9259398024,167911.74000842994,8682.438626694298,27337.65310672008,16607.62426233245,92057.11404072703,1035637.2007120216,120732.21790357996,246915.03864769114,4383143.913968996,89341118.37520617,242126.29896763896,480772.6969289122
55,2.7567475535250434,2056.154261295918,4286.618081430014,41.947,-87.675,Addison Br,1.3970662530513809,0,80696.44204504667,8914.669621866762,3.141592653589793,2872.5837295243177,6459.599121934603,5668.298229497615,5988.689461285729,13466.807873365706,11817.123908878408,112738.27592245127,253515.34949955312,222459.71918585786,12454.384085812368,28006.26059323672,24575.49367056522,73874.84696738319,915064.0447472137,107147.70535485094,222805.52131537182,3343733.094437026,78761765.74826762,218085.48276152398,434521.92890361743
56,1.7671458676442588,2069.9665432298816,4436.4834247352555,41.955,-87.675,Irving Park Br,1.3625087338618933,0,83699.99487864453,9000.179585987915,3.141592653589793,2820.347493952626,6502.991685387655,3657.9328230305564,6044.747413835309,13937.623734921164,7839.913350893156,114041.97404634891,262951.28901625297,147910.10007164232,12262.823292234052,28274.898068328457,15904.63016343476,57065.30394627823,832099.9217635986,97871.55281982166,219294.04359935073,2279449.77089676,70977731.14478323,202746.81849302992,428756.4484312883
